”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,122000,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs•Ð‰–’¬‚P‚V|‚P‚P,,,,,
2021,103000,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs¼’¬‚P|‚W,,,,,
2021,113000,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs_Šy‚Q|‚P‚Q|‚R‚S,,,,,
2021,76100,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs–k–{’¬‚P‚R|‚P‚U,,,,,
2021,62100,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs‹ãð’¬‚X‚V‚O”Ô‚Q‚T,,,,,
2021,75000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–kŒSŽR’¬‚P‚U‚O”Ô‚Q‚T,,,,,
2021,75000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs‰ºŽO‹´’¬‚T‚O‚W”Ô‚P‚R,,,,,
2021,72100,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¬“ì’¬‚S‚W‚W”Ô‚W‚W,,,,,
2021,99000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽsé“ì’¬‚Q|‚X,,,,,
2021,67900,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽsòŒ´’¬‚T‚S”Ô‚P‚P,,,,,
2021,69400,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¬ò’¬‚Q‚Q‚R‚S”Ô‚P‚T,,,,,
2021,77400,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs”nŽi’¬‚T‚O”Ô‚R‚Q,,,,,
2021,74400,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–kŒSŽR’¬‚T‚Q‚W”Ô‚S‚O,,,,,
2021,65000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–žŠèŽ›’¬‚T‚R‚O”Ô‚P‚TŠO,,,,,
2021,42400,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¬—Ñ’¬‚P‚X‚O”Ô‚Q,,,,,
2021,92900,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs‚“c’¬‚S‚R”Ô‚T‚Q,,,,,
2021,70600,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–ö‚U’š–Ú‚S‚Q”Ô,,,,,
2021,226000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs“ìŒSŽR’¬‚T‚Q‚X”Ô‚R,,,,,
2021,135000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¬ò’¬“Œ‚P’š–Ú‚V”Ô‚S,,,,,
2021,134000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs‚“c’¬‚Q”Ô‚PŠO,,,,,
2021,124000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–ö’¬‚P‚Q‚W”Ô‚XŠO,,,,,
2021,88000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽsä’¬‚Q‚W”Ô‚Q,,,,,
2021,91000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–k¼’¬‚P‚R‚T”Ô‚R,,,,,
2021,95900,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs–kŒSŽR’¬‚P‚S‚T”Ô‚S,,,,,
2021,92500,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¬—Ñ’¬¼‚R|‚P|‚Q‚W,,,,,
2021,39800,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs¼’¬‚P‚T‚X”Ô‚UŠO,,,,,
2021,82000,“Þ—ÇŒ§,‘å˜aŒSŽR,,‘å˜aŒSŽRŽs‰¡“c’¬‚P‚O‚X‚Q”Ô‚P,,,,,
2021,70100,“Þ—ÇŒ§,“V—,,“V—ŽsŽç–Ú“°’¬‚P‚U‚W”Ô‚T,,,,,
2021,75100,“Þ—ÇŒ§,“V—,,“V—Žs‘OÍ’¬‚P‚P‚X”Ô‚P‚S,,,,,
2021,57800,“Þ—ÇŒ§,“V—,,“V—Žs–ö–{’¬‚Q‚O‚Q‚R”Ô‚S,,,,,
2021,60400,“Þ—ÇŒ§,“V—,,“V—Žs¼’·•¿’¬‚R‚O”Ô‚Q,,,,,
2021,69300,“Þ—ÇŒ§,“V—,,“V—Žs•x“°’¬‚P‚U‚R”Ô‚T,,,,,
2021,53500,“Þ—ÇŒ§,“V—,,“V—ŽsÎã’¬‚R‚S‚T”Ô‚U,,,,,
2021,79400,“Þ—ÇŒ§,“V—,,“V—Žs•x“°’¬‚V‚U”Ô‚Q‚S,,,,,
2021,68800,“Þ—ÇŒ§,“V—,,“V—Žs“c’¬‚P‚Q‚Q”Ô‚Q‚R,,,,,
2021,68800,“Þ—ÇŒ§,“V—,,“V—Žs“ñŠK“°ãƒm¯’¬‚P‚V‚R”Ô‚P‚Q‚S,,,,,
2021,54600,“Þ—ÇŒ§,“V—,,“V—ŽsŸJ–{’¬‚Q‚Q‚U‚W”Ô‚P‚R,,,,,
2021,39200,“Þ—ÇŒ§,“V—,,“V—Žs–L“c’¬‚W‚U‚X”Ô‚P,,,,,
2021,59800,“Þ—ÇŒ§,“V—,,“V—Žs“ñŠK“°ãƒm¯’¬‚S‚V‚Q”Ô,,,,,
2021,64100,“Þ—ÇŒ§,“V—,,“V—ŽsŒù“c’¬‚P‚V”Ô‚P‚W,,,,,
2021,50500,“Þ—ÇŒ§,“V—,,“V—ŽsŸJ–{’¬‚Q‚X‚Q‚X”Ô‚P‚X,,,,,
2021,37600,“Þ—ÇŒ§,“V—,,“V—Žs‘ ”V¯’¬‚Q‚W‚P”Ô‚PŠO,,,,,
2021,23400,“Þ—ÇŒ§,“V—,,“V—Žs‰““c’¬‚R‚V‚R”Ô,,,,,
2021,27300,“Þ—ÇŒ§,“V—,,“V—Žs“ì˜Zð’¬Œ³–ö¶•û‚Q‚R‚W”Ô,,,,,
2021,19800,“Þ—ÇŒ§,“V—,,“V—Žs¬˜H’¬‚X‚T”Ô,,,,,
2021,134000,“Þ—ÇŒ§,“V—,,“V—ŽsìŒ´é’¬‚Q‚V‚R”Ô‚T,,,,,
2021,126000,“Þ—ÇŒ§,“V—,,“V—ŽsìŒ´é’¬‚R‚V‚S”Ô‚T,,,,,
2021,90900,“Þ—ÇŒ§,“V—,,“V—Žs“cˆä¯’¬‚S‚U‚U”Ô‚SŠO,,,,,
2021,72000,“Þ—ÇŒ§,“V—,,“V—Žs‰Ã”¦’¬‚T‚S‚W”Ô‚QŠO,,,,,
2021,34400,“Þ—ÇŒ§,“V—,,“V—Žs¼’·•¿’¬‚T‚P‚T”Ô‚PŠO,,,,,
2021,105000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs’n‰©’¬‚Q‚X‚O”Ô‚R‚S,,,,,
2021,67600,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‹Èì’¬‚V|‚Q‚R|‚P‚W,,,,,
2021,69200,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“c’†’¬‚U‚X”Ô‚U,,,,,
2021,80700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsÒŠ—’¬‚P|‚Q‚Q|‚U,,,,,
2021,81900,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‘]‰ä’¬‚X‚Q‚O”Ô‚S‚Q,,,,,
2021,69300,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“êŽè’¬‚P‚Q”Ô‚P‚V,,,,,
2021,122000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‹v•Ä’¬‚V‚Q‚O”Ô‚S,,,,,
2021,63100,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‹Èì’¬‚P|‚Q‚O|‚P‚X,,,,,
2021,111000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs¬j’¬‚R‚V‚P”Ô‚X,,,,,
2021,83100,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs–ØŒ´’¬‚Q‚P”Ô‚V,,,,,
2021,133000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs”’Š€’¬‚P|‚P‚Q|‚Q‚U,,,,,
2021,79700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsŽR”V–V’¬‚W‚P”Ô‚Q‚U,,,,,
2021,62700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsŒÃì’¬‚R‚T‚R”Ô‚P‚O,,,,,
2021,89700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsVŒû’¬‚V‚R”Ô‚Q‚T,,,,,
2021,74100,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs¡ˆä’¬‚S|‚T|‚Q‚R,,,,,
2021,103000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsÎì’¬‚S‚T‚O”Ô‚P‚O,,,,,
2021,79400,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“y‹´’¬‚P‚S‚U”Ô‚P‚Q,,,,,
2021,69700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs’†’¬‚Q‚O‚O”Ô‚W‚T,,,,,
2021,105000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsV‰ê’¬‚Q‚V‚T”Ô‚P‚Q,,,,,
2021,74600,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsŽl•ª’¬‚P‚R‚W”Ô‚U,,,,,
2021,200000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“à‘V’¬‚T|‚R|‚Q‚U,,,,,
2021,323000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“à‘V’¬‚P|‚R|‚S,,,,,
2021,91600,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsÎŒ´“c’¬‚Q‚R‚Q”Ô‚R,,,,,
2021,87700,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs“y‹´’¬‚P‚X‚V”Ô‚P,,,,,
2021,88300,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‘å‹v•Û’¬‚S‚R‚T”Ô‚RŠO,,,,,
2021,101000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs’†‘]Ži’¬‚P‚X‚S”Ô‚P‚T,,,,,
2021,168000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‹v•Ä’¬‚U‚U‚S”Ô‚P,,,,,
2021,119000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs”’Š€’¬‚Q|‚R‚P|‚P‚X,,,,,
2021,104000,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žsé“a’¬‚Q‚T‚S”Ô‚V,,,,,
2021,89300,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´ŽsŒÜˆä’¬‚P‚W‚V”Ô‚T,,,,,
2021,80800,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‘çŒí’¬‚R‚U‚O”Ô‚RŠO,,,,,
2021,41300,“Þ—ÇŒ§,Š€Œ´,,Š€Œ´Žs‹Èì’¬‚S|‚P|‚W,,,,,
2021,52200,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŽÅ‚P‚S‚R‚O”Ô‚V,,,,,
2021,55400,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‰Í¼‚R‚U‚O”Ô‚Q‚OŠO,,,,,
2021,57700,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‘å•Ÿ‚R‚W‚O”Ô‚P‚T,,,,,
2021,54300,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš”Eã‚P‚U‚Q‚V”Ô,,,,,
2021,67300,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšˆ¾“a‚U‚P‚V”Ô‚P‚Q,,,,,
2021,27600,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‰£‚P‚S‚Q‚W”Ô‚P,,,,,
2021,62700,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš’J‚P‚P‚S‚T”Ô,,,,,
2021,51500,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš“ŒV“°‚R‚Q‚R”Ô‚W,,,,,
2021,58200,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšì‡‚Q‚R‚P”Ô‚X,,,,,
2021,62500,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŠOŽR‚P‚U‚X‚P”Ô,,,,,
2021,35400,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‹´–{‚R‚O‚U”Ô‚RŠO,,,,,
2021,47000,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŽÅ‚S‚R‚T”Ô‚S‚R,,,,,
2021,51100,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‰úd‚Q‚W‚T”Ô‚Q,,,,,
2021,17600,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŠOŽR‚P‚R‚Q‚O”Ô‚P,,,,,
2021,118000,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš÷ˆä‚Q‚U‚V”Ô‚QŠO,,,,,
2021,55000,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŽO—ÖŒ³”nê•û‚R‚X‚Q”Ô‚PŠO,,,,,
2021,64500,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽšŠOŽR‚X‚S”Ô‚U,,,,,
2021,62300,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš÷ˆä‚W‚U‚X”Ô‚QŠO,,,,,
2021,45100,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš‰£‚W‚U‚X”ÔŠO,,,,,
2021,73400,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽs‘åŽš“ŒV“°‚R‚T‚V”Ô‚PŠO,,,,,
2021,30700,“Þ—ÇŒ§,÷ˆä,,÷ˆäŽsˆÀ”{–ØÞ’c’n‚Q’š–Ú‚V”Ô‚R,,,,,
2021,26600,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽsZì’¬‚X‚P”Ô‚P‚T‚V,,,,,
2021,22300,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs‰º”V’¬‚Q‚P‚T”Ô‚S,,,,,
2021,17700,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs’OŒ´’¬‚T‚Q‚R”Ô‚QŠO,,,,,
2021,26600,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs¡ˆä’¬‚T‚X‚R”Ô‚P‚P,,,,,
2021,23700,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽsV’¬‚P|‚P‚P|‚V,,,,,
2021,18400,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs–ìŒ´’†‚P|‚U|‚R‚R,,,,,
2021,21700,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽsŒÜžŠ‚Q|‚U|‚Q‚V,,,,,
2021,23100,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs“ñŒ©‚Q|‚V|‚S,,,,,
2021,14300,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs‹ß“à’¬‚P‚O‚P‚T”Ô‚PŠO,,,,,
2021,22600,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs“ñŒ©‚V|‚T|‚P‚Q,,,,,
2021,32800,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs–ìŒ´¼‚P|‚V|‚P‚R,,,,,
2021,52300,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽsŒÜžŠ‚R|‚P|‚S,,,,,
2021,46200,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs{Œb‚Q|‚Q|‚Q‚W,,,,,
2021,16100,“Þ—ÇŒ§,ŒÜžŠ,,ŒÜžŠŽs¡ˆä‚S|‚T|‚P‚Q‚T,,,,,
2021,44800,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽš“Œ¼–{‚U‚R”Ô‚P‚R,,,,,
2021,44200,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽšŠŒ´‚P‚V‚Q”Ô‚P‚R,,,,,
2021,51900,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‚S‚R”Ô‚Q‚S,,,,,
2021,36600,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‚T‚U‚X”Ô‚T,,,,,
2021,28700,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽš–k\ŽO‚R‚R‚S”Ô‚S,,,,,
2021,33700,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽšŒ³’¬‚S‚S”Ô‚P,,,,,
2021,17300,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽšŒÃ£‚P‚X‚O”ÔŠO,,,,,
2021,22900,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽšŽº‚P‚Q‚S‚O”ÔŠO,,,,,
2021,56600,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‚P‚U‚R”Ô‚SŠO,,,,,
2021,63000,“Þ—ÇŒ§,ŒäŠ,,ŒäŠŽs‘åŽšŒ³’¬‚R‚R‚S”Ô‚P,,,,,
2021,92000,“Þ—ÇŒ§,¶‹î,,¶‹îŽsV¶‹î‘ä‚V|‚P‚V,,,,,
2021,76600,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¬£’¬‚T‚O‚U”Ô‚Q‚O,,,,,
2021,99500,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¶‹î‘ä“ì‚P‚W‚P”Ô,,,,,
2021,110000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs“Œˆ®ƒ–‹u‚U|‚Q‚X,,,,,
2021,148000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs“Œ¶‹î‚P’š–Ú‚P‚O‚O”Ô,,,,,
2021,32600,“Þ—ÇŒ§,¶‹î,,¶‹îŽs‚ŽR’¬‚S‚V‚U‚X”Ô‚P,,,,,
2021,72200,“Þ—ÇŒ§,¶‹î,,¶‹îŽsˆë•ª’¬‚T‚T‚Q”Ô‚Q‚U,,,,,
2021,84000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs”‹‚Ì‘ä‚R|‚U|‚P‚R,,,,,
2021,124000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs“Œ¼ƒ–‹u‚P‚P|‚P‚O,,,,,
2021,119000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs“Œ¶‹î‚R’š–Ú‚Q‚O‚V”Ô‚R‚Q‚O,,,,,
2021,90500,“Þ—ÇŒ§,¶‹î,,¶‹îŽs‚ ‚·‚©–ì“ì‚P|‚S|‚Q,,,,,
2021,87800,“Þ—ÇŒ§,¶‹î,,¶‹îŽsŽ­ƒm‘ä¼‚Q’š–Ú‚V”Ô‚S,,,,,
2021,133000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs’Ò’¬‚R‚X‚X”Ô‚Q‚S,,,,,
2021,81600,“Þ—ÇŒ§,¶‹î,,¶‹îŽsŠì—¢‚ª‹u‚R|‚P‚P|‚P‚V,,,,,
2021,103000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs‚ ‚·‚©–ì–k‚P|‚W|‚P‚Q,,,,,
2021,103000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs—Îƒ–‹u‚P‚S‚Q‚T”Ô‚P‚P,,,,,
2021,88100,“Þ—ÇŒ§,¶‹î,,¶‹îŽs•UŒû’¬‚P‚S‚T‚O”Ô‚R‚V,,,,,
2021,128000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs–k‘å˜a‚Q’š–Ú‚P‚P”Ô‚R,,,,,
2021,124000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs–kV’¬‚P‚W|‚S‚X,,,,,
2021,96400,“Þ—ÇŒ§,¶‹î,,¶‹îŽs^‹|“ì‚P|‚U|‚R‚P,,,,,
2021,126000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs”’’ë‘ä‚Q|‚U|‚Q‚T,,,,,
2021,32100,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¬•½”ö’¬‚P‚S‚P‚U”Ô‚Q,,,,,
2021,84000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¼”ü‘ä‚S‚T”Ô‚X‚O,,,,,
2021,81900,“Þ—ÇŒ§,¶‹î,,¶‹îŽs’†Ø”¨‚Q’š–Ú‚P‚P‚R‚V”Ô‚U,,,,,
2021,67600,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¬•½”ö’¬‚Q‚Q‚Q”Ô‚XŠO,,,,,
2021,76200,“Þ—ÇŒ§,¶‹î,,¶‹îŽs¬–¾’¬‚S‚O‚T”Ô‚TŠO,,,,,
2021,80900,“Þ—ÇŒ§,¶‹î,,¶‹îŽs•UŒû’¬‚X‚X‚W”Ô‚P‚S,,,,,
2021,73800,“Þ—ÇŒ§,¶‹î,,¶‹îŽs”‹Œ´’¬‚T‚U”Ô‚Q,,,,,
2021,90100,“Þ—ÇŒ§,¶‹î,,¶‹îŽs’Ò’¬‚Q‚Q‚O”Ô‚R,,,,,
2021,276000,“Þ—ÇŒ§,¶‹î,,¶‹îŽsŒ³’¬‚P|‚W|‚W,,,,,
2021,259000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs“Œ¶‹î‚P’š–Ú‚V‚V”Ô‚Q,,,,,
2021,92500,“Þ—ÇŒ§,¶‹î,,¶‹îŽsŽ­ƒm‘ä¼‚P’š–Ú‚P”Ô‚W,,,,,
2021,110000,“Þ—ÇŒ§,¶‹î,,¶‹îŽsˆë•ª’¬‚P‚Q‚T‚W”Ô‚RŠO,,,,,
2021,323000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs–kV’¬‚P‚P|‚R,,,,,
2021,64000,“Þ—ÇŒ§,¶‹î,,¶‹îŽs–k“cŒ´’¬‚P‚U‚V‚S”Ô‚P‚O,,,,,
2021,93200,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŒÜˆÊ“°‚P’š–Ú‚R‚Q‚X”Ô‚P‚O,,,,,
2021,81700,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs“¡ŽR‚P|‚Q|‚W,,,,,
2021,57200,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs”¨‚T’š–Ú‚V‚X”Ô‚P,,,,,
2021,66400,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs¡ò‚U‚Q‚X”Ô‚VŠO,,,,,
2021,59600,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŒŠ’Ž‚P‚X‚O‚S”Ô‚W,,,,,
2021,86400,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsˆé•Ç‚Q’š–Ú‚P‚O‚X‚O”Ô‚Q‚R,,,,,
2021,53500,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŒŠ’Ž‚R‚P‚R‚P”Ô‚S‚V,,,,,
2021,121000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs¼^”ü‚Q’š–Ú‚T”Ô‚S,,,,,
2021,78900,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs‰º“c¼‚S’š–Ú‚P‚S‚R”Ô‚X,,,,,
2021,71500,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs–k¡Žs‚V’š–Ú‚R‚S‚T”Ô‚P‚Q,,,,,
2021,54600,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŠÖ‰®–k‚R|‚U|‚P‚V,,,,,
2021,74700,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs‰º“c“Œ‚P’š–Ú‚S‚T‚R”Ô‚U,,,,,
2021,143000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs^”üƒ–‹u‚P|‚P‚P|‚P‚P,,,,,
2021,60000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs“òŽ›‚R’š–Ú‚S‚O‚P”Ô‚P‚QŠO,,,,,
2021,69000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsˆ§â‚S’š–Ú‚X‚V‚T”Ô‚S,,,,,
2021,84300,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsˆ®ƒ–‹u‚T’š–Ú‚P‚R”Ô‚P‚V,,,,,
2021,45300,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs•½–ì‚P‚O‚X‚X”Ô,,,,,
2021,56100,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŠÖ‰®‚S‚U‚W”Ô‚V,,,,,
2021,19900,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs‚‚P‚O‚W”Ô,,,,,
2021,150000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŠ¢Œû‚Q‚P‚W‚O”Ô,,,,,
2021,103000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽsŒŠ’Ž‚P‚O‚V”Ô‚U,,,,,
2021,136000,“Þ—ÇŒ§,ŽÅ,,ŽÅŽs¼^”ü‚Q’š–Ú‚Q”Ô‚Q‚O,,,,,
2021,51800,“Þ—ÇŒ§,Š‹é,,Š‹éŽs‰ÁŽç‚S‚Q‚R”Ô‚S‚O,,,,,
2021,73900,“Þ—ÇŒ§,Š‹é,,Š‹éŽs•D“c‚X‚U”Ô‚S‚V,,,,,
2021,63200,“Þ—ÇŒ§,Š‹é,,Š‹éŽs“ì¡Žs‚V‚X”Ô‚U,,,,,
2021,49700,“Þ—ÇŒ§,Š‹é,,Š‹éŽsŠ‹–Ø‚X‚U”Ô‚U,,,,,
2021,78300,“Þ—ÇŒ§,Š‹é,,Š‹éŽsŽÚ“y‚P‚W‚X”Ô‚R‚T,,,,,
2021,28200,“Þ—ÇŒ§,Š‹é,,Š‹éŽs—Ñ“°‚P‚W‚X”Ô‚Q,,,,,
2021,36600,“Þ—ÇŒ§,Š‹é,,Š‹éŽs¡Ý‰Æ‚P‚R‚V”Ô‚R,,,,,
2021,19300,“Þ—ÇŒ§,Š‹é,,Š‹éŽsŠ‹–Ø‚S‚Q”Ô,,,,,
2021,71000,“Þ—ÇŒ§,Š‹é,,Š‹éŽsŠ`–{‚X‚P”Ô‚RŠO,,,,,
2021,27600,“Þ—ÇŒ§,‰F‘É,,‰F‘ÉŽs‘å‰F‘É‰º–{‚Q‚P‚W‚U”Ô,,,,,
2021,25200,“Þ—ÇŒ§,‰F‘É,,‰F‘ÉŽs‘å‰F‘ÉoV‚P‚W‚Q‚U”Ô‚P,,,,,
2021,35300,“Þ—ÇŒ§,‰F‘É,,‰F‘ÉŽsYŒ´”‹Œ´Œ³”‹Œ´‚P‚R‚P‚U”Ô‚P‚X,,,,,
2021,22100,“Þ—ÇŒ§,‰F‘É,,‰F‘ÉŽs‘å‰F‘É’†¯‚V‚T”Ô‚Q,,,,,
2021,23700,“Þ—ÇŒ§,‰F‘É,,‰F‘ÉŽs“p“c–ìŒÃŽsê‚S‚T‚R”Ô‚T,,,,,
